Código;Centro de custos;Data da compra;Objeto;Fornecedor;CNPJ/CPF fornecedor;Fundamentação;Tipo;Valor R$
 289; -; 11/11/2024; CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO DE AR-CONDICIONADO E SERVIÇOS DE INSTALAÇÃO E LIMPEZA, PARA ATENDER O DEPARTAMENTO DE LICITAÇÃO E O SETOR DE PROTOCOLO DA PREFEITURA MUNICIPAL DE PINHEIRAL/RJ.; H. N. MARTINS-ME; 09.166.289/****-**; Lei 14133/21, Art.75, II; Compras e Serviços; R$ 15.200,00
 112; -; 06/11/2024; CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO MECÂNICA DO VEÍCULO ÔNIBUS LQZ-8890, PARA ATENDER A SECRETARIA MUNICIPAL DE EDUCAÇÃO DA PREFEITURA DE PINHEIRAL.; JORGE PINTO DA FONSECA - ME; 04.650.121/****-**; Lei 14133/21, Art.75, I; Compras e Serviços; R$ 9.108,60
 265; -; 06/11/2024; CONTRATAÇÃO DE SERVIÇOS MÉDICOS PARA PROCEDIMENTO DE MARCAÇÃO PRÉ- CIRÚRGICA GUIADA POR USG DA MAMA PARA PACIENTES (ROSANGELA APARECIDA SILVERIO BARBOSA E GLACIELI SOARES ROMERO), ASSISTIDAS PELA SECRETARIA MUNICIPAL DE SAÚDE.; UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MEDICO; 35.917.970/****-**; Lei 14133/21, Art.75, II; Compras e Serviços; R$ 1.400,00
 111; -; 23/10/2024; Contratação de Empresa para Prestação de Serviços de recarga de extintores para Escola Municipais e Creches; MAYARA GOMES DA SILVA; 39.712.064/****-**; Lei 14133/21, Art.75, II; Compras e Serviços; R$ 11.710,00
 107; -; 09/10/2024; Aquisição de carrinhos de bebê e cadeirinha de alimentação; FAEMED COMÉRCIO EM GERAL LTDA; 47.240.895/****-**; Lei 14133/21, Art.75, II; Compras e Serviços; R$ 11.711,75
 105; -; 04/10/2024; CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA EXECUÇÃO DOS SERVIÇOS DE REFORMA E PINTURA DA CRECHE LEDA VIDAL FERREIRA, PARA ATENDER A SECRETARIA MUNICIPAL DE EDUCAÇÃO.; CAMPOS ROCHA SERVIÇOS E CONSTRUÇÕES LTDA ME; 03.888.106/****-**; Lei 14133/21, Art.75, I; Compras e Serviços; R$ 11.976,58
 106; -; 01/10/2024; CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO DE FORNO MICRO-ONDAS, PARA ATENDER A SECRETARIA MUNICIPAL DE GOVERNO E A SECRETARIA MUNICIPAL DE EDUCAÇÃO.; DMF ELETROMÓVEIS LTDA; 42.981.353/****-**; Lei 14133/21, Art.75, II; Compras e Serviços; R$ 899,00
 244; -; 01/10/2024; CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO DE LENTE DE CONTATO RÍGIDA PARA CERATOCONE COM ADAPTAÇÃO PARA OS PACIENTES: MARCELLE SILVA RODRIGUES, JÉSSICA DE BARROS ARAÚJO DE PAULA, MÁRCIA SANTOS MOURA E ELIANA DOMINGAS PISERCHIO, EM ATENDIMENTO À SECRETARIA MUNICIPAL DE SAÚDE.; Cenor Centro Oftalmológico de Resende LTDA; 31.848.922/****-**; Lei 14133/21, Art.75, II; Compras e Serviços; R$ 5.250,00
 245; -; 01/10/2024; AQUISIÇÃO DE EQUIPAMENTOS DE INFORMÁTICA (NOTEBOOK/IMPRESSORA) PARA ATENDER AS NECESSIDADES DO SETOR DE TRANSPORTE DA SECRETARIA MUNICIPAL DE SAÚDE DE PINHEIRAL.; NANBEL COMERCIO E SERVIÇOS LTDA; 42.079.549/****-**; Lei 14133/21, Art.75, II; Compras e Serviços; R$ 3.394,05
 281; -; 01/10/2024; CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO DE FORNO MICRO-ONDAS, PARA ATENDER A SECRETARIA MUNICIPAL DE GOVERNO E A SECRETARIA MUNICIPAL DE EDUCAÇÃO.; DMF ELETROMÓVEIS LTDA; 42.981.353/****-**; Lei 14133/21, Art.75, II; Compras e Serviços; R$ 899,00
 108; -; 26/09/2024; CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO MECÂNICA DO VEÍCULO ÔNIBUS IVECO LLY-8313, PARA ATENDER A SECRETARIA MUNICIPAL DE EDUCAÇÃO DA PREFEITURA DE PINHEIRAL.; JORGE PINTO DA FONSECA - ME; 04.650.121/****-**; Lei 14133/21, Art.75, I; Compras e Serviços; R$ 9.150,00
 109; -; 26/09/2024; CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO MECÂNICA DO VEÍCULO STRADA LLK-6936, PARA ATENDER A SECRETARIA MUNICIPAL DE EDUCAÇÃO DA PREFEITURA DE PINHEIRAL.; JORGE PINTO DA FONSECA - ME; 04.650.121/****-**; Lei 14133/21, Art.75, I; Compras e Serviços; R$ 9.145,00
 241; -; 18/09/2024; CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO DE LENTE DE CONTATO RÍGIDA PARA CERATOCONE COM ADAPTAÇÃO PARA OS PACIENTES: ISIS MACIEL RIBEIRO, OTÁVIO GABRIEL DA SILVA, FERNANDA DE SOUZA JULIANO E MARCELO QUIRINO SANTANA, EM ATENDIMENTO À SECRETARIA MUNICIPAL DE SAÚDE.; Cenor Centro Oftalmológico de Resende LTDA; 31.848.922/****-**; Lei 14133/21, Art.75, II; Compras e Serviços; R$ 6.830,00
 93; -; 03/09/2024; CONTRATAÇÃO DE EMPRESA PARA AQUISIÇÃO DE INSTRUMENTOS MUSICAIS PARA ATENDER A SECRETARIA MUNICIPAL DE EDUCAÇÃO DA PREFEITURA MUNICIPAL DE PINHEIRAL.; CASA DA MÚSICA DE VOLTA REDONDA LTDA; 39.205.760/****-**; Lei 14133/21, Art.75, II; Compras e Serviços; R$ 11.975,20
 232; -; 28/08/2024; CONTRATAÇÃO DE CLÍNICA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇOS DE BIÓPSIA - MAMOTOMIA MAMA DIREITA POR ESTEREOTAXIA COM BIÓPSIA + HISTOPATOLÓGICO, PARA ATENDER A SECRETARIA MUNICIPAL DE SAÚDE.; UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MEDICO; 35.917.970/****-**; Lei 14133/21, Art.75, II; Compras e Serviços; R$ 3.780,00
 269; -; 22/08/2024; AQUISIÇÃO DE MATERIAL DE LIMPEZA E DESCARTÁVEIS, PARA ATENDER AS NECESSIDADES DA SEDE ADMINISTRATIVA DA PREFEITURA E DIVERSAS SECRETARIAS E SETORES.; DONA CIDA DISTRIBUIDORA LTDA; 51.292.650/****-**; Lei 14133/21, Art.75, II; Compras e Serviços; R$ 10.726,48
